Sigla,CO_CURSOS_Medicina,Curso
UFMT,12, MEDICINA
UFMT,1261972, MEDICINA
UNB,140, MEDICINA
UFS,303, MEDICINA
UFS,1108153, MEDICINA
UFAM,389, MEDICINA
UFAM,5001406, MEDICINA
UFPI,484, MEDICINA
UFPI,1342610, MEDICINA
UFOP,103596, MEDICINA
UFSCAR,90091, MEDICINA
UFV,1068548, MEDICINA
UEL,758, MEDICINA
PUCPR,868, MEDICINA
PUCPR,1059179, MEDICINA
UNICAP,1200712, MEDICINA
FURG,1026, MEDICINA
UCS,1107, MEDICINA
UNISINOS,1397773, MEDICINA
UGF,1372, MEDICINA
UFU,1439, MEDICINA
UCPEL,1518, MEDICINA
PUC-CAMPINAS,1629, MEDICINA
UPF,1725, MEDICINA
PUCRS,1879, MEDICINA
FEEVALE,1399487, MEDICINA
UESC,49910, MEDICINA
UECE,66248, MEDICINA
UNIFENAS,2304, MEDICINA
UNIFENAS,64918, MEDICINA
UNCISAL,2348, MEDICINA
UEPA,2392, MEDICINA
UEPA,101228, MEDICINA
UEPA,1272168, MEDICINA
UNEB,1187646, MEDICINA
UEG,1458090, MEDICINA
UNICAMP,2695, MEDICINA
USP,2918, MEDICINA
USP,1404416, MEDICINA
USP,5000841, MEDICINA
UNESP,3148, MEDICINA
UEM,3418, MEDICINA
UNI-FACEF,1314146, MEDICINA
FAFIPE,1453564, MEDICINA
UERN,72417, MEDICINA
FURB,3677, MEDICINA
UNIDAVI,1385521, MEDICINA
UNIVILLE,20058, MEDICINA
UNOESC,69624, MEDICINA
UNIVALI,19434, MEDICINA
UNIFEBE,5001450, MEDICINA
FMJ,4082, MEDICINA
UFSJ,120983, MEDICINA
UFSJ,1216474, MEDICINA
UNIARA,87941, MEDICINA
CBM,19850, MEDICINA
-,4503, MEDICINA
UNIUBE,20360, MEDICINA
FAMERP,4720, MEDICINA
UNESA,18594, MEDICINA
UNESA,1399482, MEDICINA
UNESA,5001183, MEDICINA
EMSM,5345, MEDICINA
USJT,1455021, MEDICINA
UNAERP,18447, MEDICINA
UNAERP,1427419, MEDICINA
UNIFAE,1295813, MEDICINA
UNIFEV,5000978, MEDICINA
CUSABC,5909, MEDICINA
UNILUS,5920, MEDICINA
UNOESTE,6496, MEDICINA
UNOESTE,1408261, MEDICINA
UNOESTE,1408262, MEDICINA
FMIT,6711, MEDICINA
UNISC,91399, MEDICINA
FAME,7105, MEDICINA
UNIPAC,65924, MEDICINA
UNINOVE,82224, MEDICINA
UNINOVE,1390317, MEDICINA
UNINOVE,1397771, MEDICINA
UNINOVE,1397772, MEDICINA
UNINOVE,1399478, MEDICINA
UNINOVE,1399479, MEDICINA
-,65114, MEDICINA
UNIP,5001416, MEDICINA
UNIP,5001417, MEDICINA
UNIP,5001418, MEDICINA
UNIP,5001419, MEDICINA
UNIP,5001421, MEDICINA
UNIP,5001422, MEDICINA
UNIG,7414, MEDICINA
UNIG,19294, MEDICINA
PUC MINAS,1108281, MEDICINA
PUC MINAS,1399488, MEDICINA
PUC MINAS,1399489, MEDICINA
UNI-BH,100688, MEDICINA
FCMMG,7676, MEDICINA
UNIPÊ,1190667, MEDICINA
FEMPAR,7705, MEDICINA
UNIMONTES,7837, MEDICINA
UNISA,74655, MEDICINA
